frame,numero_pers,distance_x,distance_y,distance_z
0,0,-11.823105000000002,180.49228499999998,0
0,1,352.241225,-112.99414,0
0,2,-99.60322,-291.80401,0
0,3,128.3009475,-1252.89545,0
0,4,325.41846,-1125.1186,0
0,5,194.50475,-1163.22995,0
0,6,259.99617,-1200.87655,0
0,7,-160.21441,-1167.9069,0
0,8,-691.4744000000001,-1505.22615,0
0,9,-233.09024,-1149.85815,0
0,10,-316.443815,-1175.9141,0
0,11,-420.75296000000003,-1045.73235,0
0,12,-382.8458,-110.65724,0
0,13,-722.6334,-1214.7699,0
1,0,-12.241805000000003,178.936775,0
1,1,352.368065,-112.89526000000001,0
1,2,-100.45622499999999,-291.9131,0
1,3,128.4022075,-1252.2287000000001,0
1,4,325.45448,-1125.39715,0
1,5,194.54503499999998,-1163.0708,0
1,6,260.09067500000003,-1200.03345,0
1,7,-160.16563,-1167.6086,0
1,8,-691.4069,-1504.77845,0
1,9,-232.953535,-1149.9562500000002,0
1,10,-316.4348,-1175.7608500000001,0
1,11,-421.594865,-1052.8575,0
1,12,-382.8762,-110.83123,0
1,13,-722.5862,-1214.8751,0
2,0,-13.0648375,178.18505499999998,0
2,1,352.2989,-112.991265,0
2,2,-99.86838,-291.290205,0
2,3,126.72884499999999,-1203.14985,0
2,4,325.524155,-1125.8346999999999,0
2,5,194.53975,-1163.3193,0
2,6,260.180585,-1199.6203,0
2,7,-160.180245,-1167.6093,0
2,8,-691.4075,-1504.69965,0
2,9,-233.063125,-1149.95185,0
2,10,-316.446305,-1175.9078,0
2,11,-415.47772499999996,-1001.836725,0
2,12,-382.91687,-111.031075,0
2,13,-722.62616,-1215.1208,0
3,0,-14.1598595,179.534925,0
3,1,352.291965,-112.96856700000001,0
3,2,-100.656845,-291.07799,0
3,3,126.48081499999999,-1203.10735,0
3,4,325.16893,-1124.3310000000001,0
3,5,194.50727,-1163.1171,0
3,6,259.70356000000004,-1200.50105,0
3,7,-160.29315000000003,-1167.6266,0
3,8,-691.46803,-1505.2389,0
3,9,-232.955175,-1149.9729499999999,0
3,10,-316.55242,-1175.89705,0
3,11,-415.872215,-1006.91245,0
3,12,-382.95438,-111.282555,0
3,13,-722.6018,-1215.3044,0
4,0,-14.260661999999998,180.62730499999998,0
4,1,352.274025,-112.912623,0
4,2,-100.681775,-290.335595,0
4,3,128.28121,-1252.3177500000002,0
4,4,325.42406500000004,-1125.3531,0
4,5,194.52883500000002,-1163.0778500000001,0
4,6,259.71903000000003,-1201.22555,0
4,7,-159.98912,-1166.24845,0
4,8,-691.55198,-1505.35025,0
4,9,-232.965645,-1149.9261999999999,0
4,10,-316.56415,-1176.2611499999998,0
4,11,-416.180065,-1010.0194200000001,0
4,12,-382.95987,-111.321556,0
4,13,-722.645,-1215.6313,0
5,0,-14.2071335,180.844115,0
5,1,352.290545,-113.05895799999999,0
5,2,-100.892335,-289.921545,0
5,3,128.44068,-1252.9335,0
5,4,325.473205,-1125.03855,0
5,5,194.55448,-1162.8454000000002,0
5,6,259.90011499999997,-1203.3568,0
5,7,-160.14766,-1166.5836,0
5,8,-691.665825,-1505.3499000000002,0
5,9,-232.94724,-1150.1121,0
5,10,-316.49627999999996,-1176.2813,0
5,11,-415.89883499999996,-1006.0967,0
5,12,-382.97745,-111.34171,0
5,13,-722.6576,-1215.5939,0
6,0,-14.2134925,180.60076,0
6,1,352.29296999999997,-113.12396,0
6,2,-101.04708500000001,-289.9162,0
6,3,128.5663725,-1252.9288000000001,0
6,4,325.348495,-1124.4191999999998,0
6,5,194.5859,-1162.5913500000001,0
6,6,260.90371,-1203.6661,0
6,7,-160.13182,-1166.33195,0
6,8,-691.66215,-1505.3697499999998,0
6,9,-232.94269,-1150.0922,0
6,10,-316.489535,-1176.15985,0
6,11,-415.060135,-999.1695749999999,0
6,12,-382.97406,-111.36289,0
6,13,-722.6622,-1215.8784,0
7,0,-13.8577025,180.52243499999997,0
7,1,352.326465,-113.207645,0
7,2,-101.7655295,-289.5083,0
7,3,128.46614,-1253.0929,0
7,4,325.44009500000004,-1124.84455,0
7,5,194.577595,-1162.28395,0
7,6,260.331185,-1202.6015,0
7,7,-160.03132,-1166.37945,0
7,8,-691.6644,-1505.3757500000002,0
7,9,-232.95526999999998,-1149.87905,0
7,10,-316.59739,-1175.9823000000001,0
7,11,-419.45682999999997,-1038.08315,0
7,12,-382.96954,-111.33891,0
7,13,-722.6739,-1215.6431,0
8,0,-13.712612,180.370805,0
8,1,352.13832,-112.765815,0
8,2,-101.54657499999999,-289.96673499999997,0
8,3,128.461548,-1253.1930499999999,0
8,4,325.34965,-1124.3207,0
8,5,194.573305,-1162.4290999999998,0
8,6,261.232765,-1206.6688,0
8,7,-160.02834000000001,-1166.38385,0
8,8,-691.65,-1505.3935999999999,0
8,9,-232.949415,-1149.7863,0
8,10,-316.637925,-1176.4308500000002,0
8,11,-419.07368499999995,-1031.6153,0
8,12,-382.95758,-111.25368,0
8,13,-722.62646,-1215.941,0
9,0,-13.7637805,180.017515,0
9,1,352.217375,-113.306078,0
9,2,-101.920095,-289.85235,0
9,3,126.507735,-1203.3694,0
9,4,325.383385,-1124.39625,0
9,5,194.54459500000002,-1162.75735,0
9,6,260.87129,-1207.64415,0
9,7,-160.144515,-1166.559,0
9,8,-691.57995,-1504.8575999999998,0
9,9,-232.954185,-1149.81795,0
9,10,-316.58426499999996,-1176.6497,0
9,11,-419.68694,-1037.0444,0
9,12,-382.97565,-111.34584,0
9,13,-722.64484,-1215.8575,0
10,0,-13.759975,180.111955,0
10,1,352.207045,-113.299398,0
10,2,-101.713353,-289.28416,0
10,3,126.4879675,-1203.5365000000002,0
10,4,325.340725,-1124.17945,0
10,5,194.593915,-1162.73715,0
10,6,261.917245,-1209.71715,0
10,7,-160.139615,-1168.2184499999998,0
10,8,-691.58255,-1504.8557,0
10,9,-232.8854,-1149.7309500000001,0
10,10,-316.718665,-1176.8516,0
10,11,-419.626785,-1033.72305,0
10,12,-382.98386,-111.346855,0
10,13,-722.64935,-1215.7941,0
11,0,-13.759511500000002,180.169195,0
11,1,352.2448,-113.392315,0
11,2,-101.72618,-289.28538,0
11,3,126.48329,-1203.4263999999998,0
11,4,324.844695,-1122.7804999999998,0
11,5,194.642765,-1161.82065,0
11,6,261.8686,-1210.38735,0
11,7,-160.03879,-1166.66365,0
11,8,-691.58555,-1504.8636000000001,0
11,9,-232.9592,-1149.8472,0
11,10,-316.73832500000003,-1176.9762500000002,0
11,11,-418.25747,-1025.3779,0
11,12,-382.9818,-111.34942,0
11,13,-722.68286,-1216.0087,0
12,0,-13.7418345,180.467575,0
12,1,352.271755,-113.401145,0
12,2,-101.82765,-289.821905,0
12,3,126.475785,-1203.2793000000001,0
12,4,325.305165,-1124.18995,0
12,5,194.63960500000002,-1162.07745,0
12,6,261.357345,-1210.5951,0
12,7,-160.13458,-1166.4038500000001,0
12,8,-691.4657199999999,-1504.8563,0
12,9,-232.955785,-1149.7485,0
12,10,-331.452575,-1177.0121,0
12,11,-415.35864000000004,-1000.5561500000001,0
12,12,-382.98306,-111.346466,0
12,13,-722.68805,-1216.0872,0
13,0,-13.710901999999999,180.293585,0
13,1,352.154535,-112.381315,0
13,2,-101.7641295,-289.27749,0
13,3,126.37554499999999,-1203.2791,0
13,4,325.31617500000004,-1124.2776,0
13,5,194.59331,-1162.7169,0
13,6,261.14948,-1209.3521,0
13,7,-160.12907,-1166.3002000000001,0
13,8,-691.6643349999999,-1505.4042,0
13,9,-232.96024999999997,-1149.763,0
13,10,-331.455135,-1177.0759,0
13,11,-419.47963000000004,-1033.6799,0
13,12,-382.98447,-111.33697,0
13,13,-722.7781,-1216.0851,0
14,0,-13.738553999999999,180.21381,0
14,1,352.15347499999996,-112.367415,0
14,2,-101.51547,-289.25673,0
14,3,126.38417000000001,-1203.15915,0
14,4,325.31052,-1124.25755,0
14,5,194.637185,-1162.45715,0
14,6,261.164095,-1209.3735000000001,0
14,7,-160.00843,-1166.36515,0
14,8,-691.5528999999999,-1505.4117999999999,0
14,9,-232.953455,-1149.7626500000001,0
14,10,-331.45843,-1177.1147500000002,0
14,11,-418.70612,-1025.8103,0
14,12,-382.97638,-111.32249,0
14,13,-722.8385,-1216.1713,0
15,0,-13.9608275,180.483815,0
15,1,352.331465,-112.69702699999999,0
15,2,-101.67707,-289.103975,0
15,3,126.388702,-1203.1799999999998,0
15,4,325.4015,-1124.57735,0
15,5,194.622115,-1162.1684,0
15,6,261.18829,-1208.13215,0
15,7,-160.03372,-1166.85165,0
15,8,-691.589475,-1504.8896,0
15,9,-232.845175,-1149.783,0
15,10,-331.44169,-1176.8078500000001,0
15,11,-419.649675,-1032.5861,0
15,12,-382.97968,-111.33323,0
15,13,-722.8359,-1216.3942,0
16,0,-14.1250575,180.31808,0
16,1,352.38945,-113.18476100000001,0
16,2,-101.538535,-289.226855,0
16,3,126.38196,-1203.2309,0
16,4,325.34085000000005,-1124.3899999999999,0
16,5,194.60219,-1162.5044,0
16,6,261.732805,-1207.93725,0
16,7,-159.89582000000001,-1166.3869,0
16,8,-691.47235,-1504.8955,0
16,9,-232.959,-1149.72955,0
16,10,-331.45230000000004,-1177.1377,0
16,11,-418.79013,-1026.75545,0
16,12,-382.95825,-111.22784,0
16,13,-722.7897,-1216.414,0
17,0,-14.3365305,179.90737000000001,0
17,1,352.240585,-113.25205199999999,0
17,2,-100.967275,-288.48558,0
17,3,126.266085,-1203.3109,0
17,4,325.39766,-1124.6882500000002,0
17,5,194.620495,-1162.46485,0
17,6,261.47521,-1209.5949,0
17,7,-160.19513,-1167.75485,0
17,8,-691.5672750000001,-1505.43025,0
17,9,-232.943535,-1149.9145,0
17,10,-309.31629999999996,-1177.0995,0
17,11,-418.505865,-1022.4626000000001,0
17,12,-382.9289,-111.16977,0
17,13,-722.8101,-1215.9037,0
18,0,-14.133415,180.369735,0
18,1,352.400865,-113.16241500000001,0
18,2,-100.75680249999999,-288.884135,0
18,3,126.270555,-1203.3593,0
18,4,325.39793499999996,-1124.67525,0
18,5,194.61479,-1162.5489,0
18,6,261.47036,-1208.4125,0
18,7,-160.061985,-1166.19555,0
18,8,-691.6638,-1505.3727,0
18,9,-232.960685,-1150.002,0
18,10,-331.523865,-1176.8308,0
18,11,-417.98091,-1021.0912149999999,0
18,12,-383.11694,-111.46306,0
18,13,-722.8145,-1215.7417,0
19,0,-14.394698000000002,179.95479999999998,0
19,1,352.398865,-113.1312025,0
19,2,-100.770387,-289.50496499999997,0
19,3,126.399145,-1203.33485,0
19,4,325.420035,-1124.6207,0
19,5,194.714815,-1162.9323,0
19,6,261.44108,-1207.9088,0
19,7,-160.02015,-1166.22645,0
19,8,-691.74695,-1505.9113,0
19,9,-232.94596,-1149.9762500000002,0
19,10,-309.31291,-1176.834,0
19,11,-418.706725,-1026.23145,0
19,12,-383.10168,-111.3684,0
19,13,-722.8865,-1215.5494,0
20,0,-14.397192500000001,179.78279,0
20,1,352.45263,-113.13003499999999,0
20,2,-100.5761925,-289.4836,0
20,3,126.311555,-1203.7406,0
20,4,325.37796000000003,-1124.89815,0
20,5,194.638735,-1163.5652,0
20,6,261.5204,-1207.66155,0
20,7,-156.9719,-1168.0423500000002,0
20,8,-691.60055,-1504.8632,0
20,9,-232.929325,-1149.83795,0
20,10,-309.289105,-1176.73505,0
20,11,-412.54472499999997,-971.383825,0
20,12,-383.3717,-111.86573,0
20,13,-722.99115,-1215.1672,0
21,0,-14.440362999999998,180.38807,0
21,1,352.471815,-113.171255,0
21,2,-100.75800000000001,-288.873415,0
21,3,126.426695,-1203.6592500000002,0
21,4,325.49575000000004,-1124.97425,0
21,5,194.59669,-1162.8835,0
21,6,261.488885,-1208.1826500000002,0
21,7,-160.22965,-1168.076,0
21,8,-691.6287,-1504.8418000000001,0
21,9,-232.95129500000002,-1149.7945,0
21,10,-331.4731,-1176.7192,0
21,11,-417.97899,-1020.2284000000001,0
21,12,-383.38354,-111.884415,0
21,13,-722.9583,-1215.2639,0
22,0,-14.215822000000001,181.26298500000001,0
22,1,352.472595,-113.14664,0
22,2,-100.7632575,-288.808375,0
22,3,126.30172,-1203.6361,0
22,4,325.499495,-1125.0167999999999,0
22,5,194.607015,-1163.1082999999999,0
22,6,261.48543,-1208.3641499999999,0
22,7,-160.14477,-1166.455,0
22,8,-684.16535,-1458.7593,0
22,9,-232.942335,-1149.7566499999998,0
22,10,-331.50133500000004,-1176.7596,0
22,11,-414.78342999999995,-996.3646249999999,0
22,12,-383.39346,-111.92554,0
22,13,-722.9712,-1215.1593,0
23,0,-13.9703445,181.99542,0
23,1,352.49288,-113.21774500000001,0
23,2,-100.962895,-289.458815,0
23,3,126.19808,-1203.89375,0
23,4,325.507125,-1125.0675,0
23,5,194.59662500000002,-1163.27825,0
23,6,261.463975,-1208.0835,0
23,7,-160.182785,-1167.7291,0
23,8,-691.582625,-1504.83015,0
23,9,-232.93896,-1149.7774,0
23,10,-309.302375,-1176.821,0
23,11,-415.121975,-1000.87185,0
23,12,-383.4084,-111.94796,0
23,13,-722.98175,-1214.7803,0
24,0,-13.676663999999999,181.785685,0
24,1,352.368405,-113.34782799999999,0
24,2,-100.96239750000001,-289.513785,0
24,3,126.21039999999999,-1203.88125,0
24,4,325.452635,-1124.8033,0
24,5,194.563065,-1163.6028999999999,0
24,6,261.4679,-1207.9810499999999,0
24,7,-160.11319,-1166.3024500000001,0
24,8,-691.58178,-1504.8299000000002,0
24,9,-232.93547,-1149.8527,0
24,10,-309.32495,-1176.94195,0
24,11,-414.631135,-994.3045999999999,0
24,12,-383.4438,-112.02825,0
24,13,-723.0482,-1214.8307,0
25,0,-13.696018,181.63785000000001,0
25,1,352.34263999999996,-113.247805,0
25,2,-100.79294999999999,-289.410555,0
25,3,126.20179,-1204.0408499999999,0
25,4,325.39877,-1123.35945,0
25,5,194.81867499999998,-1163.9577,0
25,6,261.4921,-1208.5677500000002,0
25,7,-160.03726,-1166.8011999999999,0
25,8,-691.3723500000001,-1504.8566,0
25,9,-232.89068,-1149.8688499999998,0
25,10,-309.332915,-1177.1664500000002,0
25,11,-415.53102,-1004.9882,0
25,12,-383.32047,-111.838326,0
25,13,-715.62396,-1213.94085,0
26,0,-14.318217500000001,179.61336999999997,0
26,1,352.255495,-113.22610499999999,0
26,2,-100.8485575,-289.60663,0
26,3,126.428535,-1204.0283,0
26,4,325.54298,-1123.11645,0
26,5,194.24455999999998,-1164.4666499999998,0
26,6,261.427115,-1208.8742499999998,0
26,7,-160.066915,-1167.7370500000002,0
26,8,-691.41075,-1504.8897499999998,0
26,9,-232.935405,-1149.8604,0
26,10,-331.524775,-1176.8117,0
26,11,-412.71372499999995,-976.17575,0
26,12,-383.29004,-111.82416,0
26,13,-707.627925,-1214.915,0
27,0,-14.377365000000001,178.81357500000001,0
27,1,352.340715,-113.0917025,0
27,2,-101.43952949999999,-289.35130499999997,0
27,3,126.427685,-1204.2548499999998,0
27,4,325.43084999999996,-1122.9917500000001,0
27,5,194.783235,-1164.6478499999998,0
27,6,261.44167,-1209.12625,0
27,7,-160.17426,-1167.69995,0
27,8,-691.25052,-1503.7609499999999,0
27,9,-232.925795,-1149.7779,0
27,10,-309.31189,-1176.7853,0
27,11,-412.638945,-975.54755,0
27,12,-383.34378,-111.8817,0
27,13,-706.247525,-1214.7584499999998,0
28,0,-14.386851499999999,178.134065,0
28,1,352.360375,-113.02376000000001,0
28,2,-70.3405305,-289.2208,0
28,3,126.43086,-1204.1979000000001,0
28,4,325.57115,-1122.7433,0
28,5,194.389705,-1166.1194,0
28,6,261.486425,-1209.6972,0
28,7,-159.987255,-1166.1426999999999,0
28,8,-691.32205,-1504.2932,0
28,9,-232.93452,-1149.89985,0
28,10,-309.3367,-1176.71595,0
28,11,-413.279835,-978.08632,0
28,12,-382.9024,-111.142845,0
28,13,-706.2101749999999,-1215.0509499999998,0
29,0,-13.211604,180.254975,0
29,1,352.35817,-112.952675,0
29,2,-100.922,-289.42813,0
29,3,126.1993625,-1204.6469,0
29,4,325.5724,-1122.7683000000002,0
29,5,194.369745,-1166.0291499999998,0
29,6,261.51081999999997,-1209.7968500000002,0
29,7,-160.15731499999998,-1166.6688,0
29,8,-691.344615,-1504.27185,0
29,9,-232.93572,-1149.6737,0
29,10,-309.3577,-1176.7717499999999,0
29,11,-412.31089499999996,-972.75617,0
29,12,-382.78043,-111.06355,0
29,13,-708.08695,-1214.8831,0
30,0,-13.2019535,184.65928,0
30,1,352.34659,-112.92490000000001,0
30,2,-70.057737,-289.80198,0
30,3,126.09727000000001,-1204.99745,0
30,4,325.57579,-1122.6581999999999,0
30,5,194.37288,-1165.9929499999998,0
30,6,261.627815,-1209.9908,0
30,7,-160.16396,-1167.8609999999999,0
30,8,-691.3555200000001,-1504.2687999999998,0
30,9,-232.964605,-1149.6523499999998,0
30,10,-309.34343,-1176.73915,0
30,11,-415.653735,-1004.807325,0
30,12,-382.7853,-111.06884,0
30,13,-705.94718,-1214.20185,0
31,0,-12.974398999999998,187.00334500000002,0
31,1,352.363175,-113.00466,0
31,2,-70.31604200000001,-289.05066,0
31,3,126.22421500000002,-1205.08295,0
31,4,325.44930999999997,-1122.6176500000001,0
31,5,194.280325,-1166.0763499999998,0
31,6,261.54197,-1210.3119,0
31,7,-160.22938499999998,-1168.1225,0
31,8,-691.3638000000001,-1504.2594,0
31,9,-233.08628,-1149.5548,0
31,10,-309.36033999999995,-1176.84755,0
31,11,-415.319485,-1001.604315,0
31,12,-382.7482,-110.89895,0
31,13,-706.141065,-1215.5331500000002,0
32,0,-12.952195999999999,187.54292,0
32,1,352.340975,-112.98345,0
32,2,-70.1902515,-287.794465,0
32,3,126.230307,-1205.0770499999999,0
32,4,325.579,-1122.743,0
32,5,194.374055,-1165.8306499999999,0
32,6,261.57273499999997,-1210.16975,0
32,7,-160.190235,-1167.79105,0
32,8,-691.2965750000001,-1503.76705,0
32,9,-233.078955,-1149.4222,0
32,10,-331.4766,-1177.05145,0
32,11,-415.374335,-1003.5288,0
32,12,-382.77798,-110.97491,0
32,13,-704.84295,-1215.10255,0
33,0,-13.179995500000002,187.558075,0
33,1,352.32004,-113.018445,0
33,2,-70.687825,-287.73251500000003,0
33,3,126.23180249999999,-1205.1612,0
33,4,325.681805,-1123.28155,0
33,5,194.35089499999998,-1166.1536,0
33,6,261.56595500000003,-1208.8587499999999,0
33,7,-160.17816,-1167.7523,0
33,8,-691.28795,-1503.73115,0
33,9,-232.936315,-1149.4685,0
33,10,-309.367175,-1177.05835,0
33,11,-412.28058999999996,-973.92265,0
33,12,-382.68985,-110.93764,0
33,13,-705.14227,-1214.2062,0
34,0,-12.568885000000002,183.73316,0
34,1,352.31719999999996,-113.015045,0
34,2,-71.1817525,-287.11633,0
34,3,126.22371000000001,-1205.20075,0
34,4,325.51268,-1122.5118,0
34,5,194.37166000000002,-1165.7856000000002,0
34,6,261.417855,-1209.0668500000002,0
34,7,-160.1766,-1167.7961,0
34,8,-691.3514700000001,-1504.2794,0
34,9,-233.48562,-1149.5160500000002,0
34,10,-309.361205,-1177.0308,0
34,11,-413.79740000000004,-983.92312,0
34,12,-382.665,-110.838806,0
34,13,-706.983975,-1212.8116,0
35,0,-12.1733525,179.11848500000002,0
35,1,352.32831,-112.972275,0
35,2,-70.79058,-287.29169,0
35,3,126.05784,-1204.92875,0
35,4,325.74075500000004,-1123.5630999999998,0
35,5,194.383475,-1165.8135,0
35,6,261.630485,-1208.55355,0
35,7,-160.09168499999998,-1168.22075,0
35,8,-691.4347849999999,-1504.70325,0
35,9,-233.04621,-1149.6491999999998,0
35,10,-309.35778,-1176.8851,0
35,11,-413.23422500000004,-980.4826499999999,0
35,12,-382.6641,-110.81399,0
35,13,-707.1019,-1210.9744,0
36,0,-12.155227500000002,174.4169,0
36,1,352.3002,-112.8768075,0
36,2,-71.04117500000001,-285.975845,0
36,3,126.064915,-1205.0963000000002,0
36,4,325.484965,-1123.0122000000001,0
36,5,194.37108,-1165.8386,0
36,6,261.55814499999997,-1208.57145,0
36,7,-160.17198,-1167.7849,0
36,8,-691.45808,-1505.2603,0
36,9,-233.48595999999998,-1149.65825,0
36,10,-309.34459000000004,-1176.99835,0
36,11,-415.38687500000003,-1005.3805500000001,0
36,12,-382.70453,-110.8132,0
36,13,-706.98915,-1211.86875,0
37,0,-12.790292999999998,171.21280000000002,0
37,1,352.301865,-112.953992,0
37,2,-70.95980800000001,-286.452475,0
37,3,126.067942,-1205.0212000000001,0
37,4,325.530535,-1123.2561,0
37,5,194.51460500000002,-1165.5166,0
37,6,261.62878,-1208.4062,0
37,7,-160.28698500000002,-1167.9261000000001,0
37,8,-691.470225,-1505.1752000000001,0
37,9,-233.49427,-1149.69855,0
37,10,-309.35959,-1176.5536000000002,0
37,11,-415.66474,-1007.6224,0
37,12,-382.77432,-111.11009,0
37,13,-707.1377,-1211.7161500000002,0
38,0,-13.112482,173.667835,0
38,1,352.29236000000003,-112.9701225,0
38,2,-97.77389,-287.40509,0
38,3,126.06984,-1205.0184,0
38,4,325.61845500000004,-1122.89505,0
38,5,194.40064999999998,-1165.66745,0
38,6,261.56025999999997,-1208.33785,0
38,7,-160.121695,-1166.4866499999998,0
38,8,-691.3881,-1504.58765,0
38,9,-233.49541,-1149.73835,0
38,10,-309.37136499999997,-1176.5569,0
38,11,-415.375625,-1000.5760500000001,0
38,12,-382.78278,-111.113205,0
38,13,-707.0493650000001,-1212.0466000000001,0
39,0,-12.619187,181.17109,0
39,1,352.316145,-113.01653,0
39,2,-98.38297,-286.19475,0
39,3,125.947675,-1205.0423,0
39,4,325.404005,-1123.09905,0
39,5,194.51066500000002,-1165.6091000000001,0
39,6,261.54679500000003,-1208.1966499999999,0
39,7,-160.27807,-1167.8526000000002,0
39,8,-691.367495,-1504.58375,0
39,9,-233.49479000000002,-1149.71345,0
39,10,-309.37658,-1176.61345,0
39,11,-411.921,-970.67705,0
39,12,-382.79263,-111.26429,0
39,13,-701.2358999999999,-1212.2806,0
40,0,-12.054399,188.903665,0
40,1,352.33317999999997,-113.05243,0
40,2,-99.059719,-286.34535,0
40,3,126.06904,-1204.9052000000001,0
40,4,325.414015,-1123.0351,0
40,5,194.41643499999998,-1165.5542,0
40,6,261.55125,-1208.3440500000002,0
40,7,-160.183295,-1166.4366,0
40,8,-691.442015,-1505.1009,0
40,9,-233.07245,-1149.70305,0
40,10,-309.39639,-1176.75925,0
40,11,-414.53387,-993.57075,0
40,12,-382.8073,-111.19594,0
40,13,-681.3002650000001,-1211.8886499999999,0
41,0,-12.153030000000001,192.61458,0
41,1,352.32849999999996,-113.066847,0
41,2,-97.017335,-222.99442499999998,0
