frame,numero_pers,distance_x,distance_y,distance_z
82,6,261.49807500000003,-1206.04785,0
82,7,-160.26728,-1168.1183500000002,0
82,8,-682.4368999999999,-1505.731,0
82,9,-233.5145,-1152.3465,0
82,10,-331.55646,-1171.1441,0
82,11,-413.814235,-982.228975,0
82,12,-383.27966,-111.69357,0
82,13,-695.4598249999999,-1160.0835,0
83,0,38.2434873,155.04277000000002,0
83,1,352.14272,-113.37307,0
83,2,-96.320535,-227.99822,0
83,3,125.8314,-1204.7074499999999,0
83,4,325.48158,-1124.8969,0
83,5,194.74746,-1162.4425999999999,0
83,6,261.525235,-1204.94965,0
83,7,-160.327805,-1168.5137,0
83,8,-682.61395,-1505.0745499999998,0
83,9,-233.538995,-1151.9063,0
83,10,-331.97853,-1174.8020999999999,0
83,11,-414.537865,-985.54117,0
83,12,-383.72067,-112.467606,0
83,13,-665.2018,-1130.7001,0
84,0,39.900648,156.84413999999998,0
84,1,352.255725,-113.390005,0
84,2,-91.097105,-236.44191,0
84,3,125.94271499999999,-1204.7492499999998,0
84,4,325.416615,-1124.5028499999999,0
84,5,194.86632,-1162.37375,0
84,6,261.517215,-1205.24015,0
84,7,-160.45603499999999,-1168.53735,0
84,8,-682.270325,-1505.84215,0
84,9,-233.52789,-1152.35615,0
84,10,-331.638685,-1173.8559500000001,0
84,11,-414.96601499999997,-989.4533349999999,0
84,12,-383.37997,-111.595924,0
84,13,-693.6451999999999,-1144.2069000000001,0
85,0,40.07395065,157.385065,0
85,1,352.408925,-113.30136,0
85,2,-94.3174095,-242.490705,0
85,3,125.838865,-1204.5985,0
85,4,325.432055,-1124.6879,0
85,5,194.76169499999997,-1162.423,0
85,6,261.51364,-1205.25845,0
85,7,-157.089625,-1168.5928,0
85,8,-681.962645,-1505.0547000000001,0
85,9,-233.590925,-1151.57775,0
85,10,-331.69824,-1174.32235,0
85,11,-418.97276,-1027.89525,0
85,12,-383.25317,-111.23285,0
85,13,-693.702675,-1148.0232500000002,0
86,0,40.757584200000004,156.79988500000002,0
86,1,352.41362000000004,-113.77209500000001,0
86,2,-99.99105499999999,-243.75869,0
86,3,125.84543500000001,-1204.6239,0
86,4,325.40731,-1124.63285,0
86,5,194.67145499999998,-1162.4715,0
86,6,261.52063999999996,-1205.18705,0
86,7,-160.38162,-1168.59775,0
86,8,-682.3712,-1506.2074,0
86,9,-234.26854,-1149.9214000000002,0
86,10,-331.70579,-1174.285,0
86,11,-414.61596999999995,-987.684775,0
86,12,-383.3453,-111.30749,0
86,13,-694.838135,-1164.44505,0
87,0,40.352381349999995,158.754715,0
87,1,352.29792499999996,-113.016055,0
87,2,-103.074862,-243.31495999999999,0
87,3,125.868335,-1204.6428999999998,0
87,4,324.63044,-1122.6279,0
87,5,194.664755,-1162.44315,0
87,6,261.516775,-1205.27365,0
87,7,-160.51463,-1168.7745,0
87,8,-691.7260200000001,-1505.1995,0
87,9,-233.610605,-1151.11455,0
87,10,-331.70081500000003,-1174.49995,0
87,11,-414.4252,-983.5483,0
87,12,-383.94604,-112.53862,0
87,13,-694.64225,-1159.32845,0
88,0,39.89955645,157.64387,0
88,1,352.344985,-113.358265,0
88,2,-105.68263250000001,-240.10009499999998,0
88,3,125.99261,-1204.6995,0
88,4,325.508925,-1123.9097000000002,0
88,5,194.11846,-1164.56145,0
88,6,261.88727,-1208.4135,0
88,7,-160.50985,-1168.4623,0
88,8,-681.920485,-1503.5788499999999,0
88,9,-233.54862,-1151.67885,0
88,10,-316.679915,-1172.15915,0
88,11,-414.92838,-989.928635,0
88,12,-383.73386,-112.40552,0
88,13,-692.39245,-1144.4804,0
89,0,39.537089,157.30993,0
89,1,352.28495499999997,-113.272625,0
89,2,-105.69191000000001,-241.640985,0
89,3,125.876625,-1204.67915,0
89,4,325.587265,-1124.38705,0
89,5,194.22472499999998,-1164.5562,0
89,6,261.903855,-1208.12505,0
89,7,-160.96081,-1168.5167999999999,0
89,8,-691.0251149999999,-1503.7074499999999,0
89,9,-233.558135,-1151.6106,0
89,10,-316.60377000000005,-1171.69945,0
89,11,-414.9071,-991.194225,0
89,12,-383.81863,-112.389534,0
89,13,-692.334975,-1146.8572,0
90,0,39.4706934,158.09563500000002,0
90,1,352.531785,-113.756388,0
90,2,-100.80166,-275.71765,0
90,3,125.882945,-1204.8252499999999,0
90,4,325.574635,-1124.38395,0
90,5,194.137325,-1164.77305,0
90,6,261.852145,-1208.31135,0
90,7,-161.022595,-1168.69605,0
90,8,-691.1043999999999,-1501.9686000000002,0
90,9,-233.55915,-1151.6946,0
90,10,-316.63835500000005,-1172.0611,0
90,11,-415.02243,-990.9086,0
90,12,-383.81195,-112.40036,0
90,13,-693.91282,-1161.0347000000002,0
91,0,39.87477785,159.06287,0
91,1,352.54654,-113.62989,0
91,2,-89.36040700000001,-305.807685,0
91,3,125.890457,-1204.74875,0
91,4,325.550485,-1124.0662,0
91,5,194.12113499999998,-1164.78735,0
91,6,261.91490999999996,-1208.59835,0
91,7,-161.15827000000002,-1168.3706,0
91,8,-691.34427,-1502.6408000000001,0
91,9,-233.14502499999998,-1151.97975,0
91,10,-316.591235,-1172.26945,0
91,11,-418.96767,-1027.63895,0
91,12,-383.77332,-112.155624,0
92,0,39.681353699999995,158.419225,0
92,1,352.539125,-113.750958,0
92,2,-83.76196999999999,-291.838575,0
92,3,125.88337,-1204.6963999999998,0
92,4,325.50635,-1123.90765,0
92,5,194.136175,-1164.79745,0
92,6,261.9859,-1208.6440499999999,0
92,7,-161.07612,-1168.5566,0
92,8,-691.18668,-1503.95975,0
92,9,-233.57253500000002,-1151.90125,0
92,10,-316.395135,-1172.5810000000001,0
92,11,-414.72254999999996,-989.5865,0
92,12,-384.05072,-112.78186,0
93,0,38.6618768,157.219405,0
93,1,352.40031,-113.47399250000001,0
93,2,-85.0919245,-318.490865,0
93,3,126.000395,-1204.8294,0
93,4,325.45777999999996,-1123.69235,0
93,5,194.121235,-1164.87625,0
93,6,261.97413,-1208.6894499999999,0
93,7,-161.109375,-1168.37915,0
93,8,-691.40923,-1504.0425,0
93,9,-233.58539,-1151.47255,0
93,10,-316.34963,-1172.64925,0
93,11,-418.82698,-1027.9831,0
93,12,-384.1542,-112.50945,0
94,0,37.1389645,163.362905,0
94,1,352.503205,-113.74266499999999,0
94,2,-85.31383,-334.60322499999995,0
94,3,125.886915,-1204.7386999999999,0
94,4,325.006165,-1122.3697000000002,0
94,5,194.628895,-1164.94055,0
94,6,261.988815,-1208.44315,0
94,7,-161.00990000000002,-1168.40355,0
94,8,-691.55395,-1503.29945,0
94,9,-233.58298000000002,-1151.6449,0
94,10,-316.192985,-1171.7797,0
94,11,-414.7181,-988.0327199999999,0
94,12,-384.24857,-112.81292,0
95,0,34.0120573,169.687815,0
95,1,352.34448,-112.76107,0
95,2,-80.95576700000001,-283.55089,0
95,3,126.01342500000001,-1204.93685,0
95,4,325.4865,-1123.6324,0
95,5,194.213235,-1165.0075,0
95,6,261.930335,-1208.27935,0
95,7,-161.126955,-1168.7698500000001,0
95,8,-691.0100500000001,-1502.76605,0
95,9,-233.02340500000003,-1151.1308,0
95,10,-316.55795,-1172.83755,0
95,11,-414.84845,-989.156565,0
95,12,-384.0254,-112.18479,0
95,13,-693.897155,-1178.68895,0
96,0,28.3215231,173.977595,0
96,1,352.3435,-113.086712,0
96,2,-77.787211,-278.864275,0
96,3,126.00131250000001,-1204.7244500000002,0
96,4,325.052185,-1122.5064000000002,0
96,5,194.73067,-1164.7487999999998,0
96,6,261.98178,-1208.5233,0
96,7,-161.180765,-1168.43395,0
96,8,-690.919125,-1502.36995,0
96,9,-233.03673500000002,-1151.1097,0
96,10,-316.435875,-1172.6195,0
96,11,-414.59885999999995,-988.50245,0
96,12,-384.09958,-112.8346,0
97,0,22.061829,177.50069000000002,0
97,1,352.38837,-112.97871,0
97,2,-78.5350325,-296.2077,0
97,3,126.00052,-1204.72015,0
97,4,325.18649500000004,-1122.163,0
97,5,194.23907,-1164.8997,0
97,6,261.986725,-1208.56225,0
97,7,-161.18313999999998,-1168.4728,0
97,8,-690.7429500000001,-1503.09245,0
97,9,-233.045345,-1150.6291,0
97,10,-316.47616500000004,-1172.75395,0
97,11,-418.867115,-1026.69267,0
97,12,-384.03543,-112.81864,0
97,13,-693.67197,-1177.11875,0
98,0,17.027678,190.833075,0
98,1,352.174285,-112.41202799999999,0
98,2,-84.673069,-300.780505,0
98,3,125.99644699999999,-1204.7665499999998,0
98,4,325.52749500000004,-1123.60265,0
98,5,194.234295,-1164.88715,0
98,6,261.97637,-1208.54485,0
98,7,-161.167145,-1168.38105,0
98,8,-690.5608500000001,-1501.96805,0
98,9,-232.96284,-1150.0094,0
98,10,-316.61861,-1172.7217,0
98,11,-414.93406500000003,-990.30315,0
98,12,-383.5268,-111.87085,0
98,13,-693.75432,-1181.646,0
99,0,14.652137999999999,206.18729000000002,0
99,1,352.400025,-112.806858,0
99,2,-91.4578075,-340.8826,0
99,3,125.99293,-1204.7437,0
99,4,325.53,-1123.6152000000002,0
99,5,194.13566,-1164.88525,0
99,6,262.006795,-1208.9086499999999,0
99,7,-161.075105,-1168.1473,0
99,8,-690.575895,-1501.9324000000001,0
99,9,-232.92542500000002,-1149.25215,0
99,10,-316.41225,-1172.92365,0
99,11,-414.91654000000005,-990.157715,0
99,12,-383.5349,-111.690346,0
99,13,-693.20175,-1173.3357999999998,0
100,0,14.872682000000001,213.88205499999998,0
100,1,352.38562,-112.877195,0
100,2,-82.403176,-336.66032,0
100,3,125.994265,-1204.8349,0
100,4,325.540635,-1123.56395,0
100,5,194.127725,-1164.79465,0
100,6,261.98739,-1208.87385,0
100,7,-161.08972,-1168.3726000000001,0
100,8,-690.48335,-1501.2993,0
100,9,-232.98219,-1149.05655,0
100,10,-316.512345,-1172.78415,0
100,11,-418.99478,-1028.2746,0
100,12,-383.50555,-111.507385,0
100,13,-694.37085,-1187.86755,0
101,0,15.0984175,216.754755,0
101,1,352.32835,-112.795681,0
101,2,-115.4801075,-327.69034,0
101,3,126.00355,-1204.75265,0
101,4,325.53757,-1123.63525,0
101,5,194.629855,-1165.0385,0
101,6,262.004485,-1208.9034000000001,0
101,7,-161.28436,-1168.22945,0
101,8,-690.537925,-1501.16565,0
101,9,-232.97478,-1149.1021,0
101,10,-316.681625,-1172.48125,0
101,11,-418.868195,-1028.6305499999999,0
101,12,-383.3429,-111.16427,0
101,13,-693.37625,-1179.7673,0
102,0,14.128303999999998,217.98363999999998,0
102,1,352.38014,-113.13848999999999,0
102,2,-116.43345,-261.170805,0
102,3,126.004395,-1204.7751,0
102,4,325.53877,-1123.6399000000001,0
102,5,194.62561,-1165.00875,0
102,6,262.006395,-1208.9206,0
102,7,-161.18094000000002,-1168.2676000000001,0
102,8,-690.4954299999999,-1501.5088,0
102,9,-232.95158,-1148.85765,0
102,10,-316.62636,-1172.1577,0
102,11,-419.169125,-1029.89995,0
102,12,-383.2868,-110.999115,0
102,13,-713.3129,-1181.6115,0
103,0,10.3415915,216.15750500000001,0
103,1,352.33621500000004,-113.11384000000001,0
103,2,-118.9506,-255.96329500000002,0
103,3,126.007105,-1204.8353,0
103,4,325.52348,-1123.5973,0
103,5,194.20716,-1164.90355,0
103,6,261.939205,-1208.50785,0
103,7,-160.65078,-1168.03305,0
103,8,-690.19395,-1499.71975,0
103,9,-232.920835,-1148.56895,0
103,10,-316.58405000000005,-1170.8391499999998,0
103,11,-419.21866,-1031.7163,0
103,12,-383.4342,-111.11319,0
103,13,-713.72974,-1185.825,0
104,0,3.2425154999999997,217.36898,0
104,1,352.326325,-112.83512,0
104,2,-118.77656,-249.438595,0
104,3,126.005115,-1204.76055,0
104,4,325.49996999999996,-1123.4308,0
104,5,194.20966499999997,-1165.0737,0
104,6,261.825675,-1208.4924999999998,0
104,7,-160.63817,-1167.99545,0
104,8,-690.18835,-1500.74425,0
104,9,-232.89872000000003,-1148.43405,0
104,10,-316.64315,-1171.086,0
104,11,-419.173675,-1030.3636999999999,0
104,12,-383.50644,-111.48286,0
104,13,-694.24037,-1187.91065,0
105,0,-4.680412499999999,222.342025,0
105,1,352.44328,-113.651885,0
105,2,-119.34881000000001,-245.10343,0
105,3,126.00938200000002,-1204.8593,0
105,4,325.498785,-1123.4335999999998,0
105,5,194.2344,-1165.2589,0
105,6,261.92136500000004,-1208.4627,0
105,7,-160.642,-1168.35265,0
105,8,-690.37783,-1500.4119999999998,0
105,9,-232.46854000000002,-1148.68275,0
105,10,-316.54364,-1171.6482,0
105,11,-419.33196,-1031.6957,0
105,12,-383.75272,-112.11341,0
105,13,-692.35495,-1173.6408999999999,0
106,0,-8.493648499999999,232.18932,0
106,1,352.42928,-113.318998,0
106,2,-117.92204749999999,-243.3716,0
106,3,126.007545,-1204.77605,0
106,4,325.49814,-1123.45265,0
106,5,194.637315,-1165.3318,0
106,6,261.82481,-1208.4605999999999,0
106,7,-160.62878999999998,-1168.0115,0
106,8,-690.01847,-1499.1433499999998,0
106,9,-232.466885,-1148.8315499999999,0
106,10,-316.52234999999996,-1171.5002,0
106,11,-421.434895,-1048.64305,0
106,12,-383.82312,-112.74496,0
106,13,-692.7654,-1178.5425,0
107,0,-10.303975999999999,239.586275,0
107,1,352.43338,-112.7976475,0
107,2,-121.99167249999999,-323.39125,0
107,3,126.007092,-1204.8199,0
107,4,325.49703,-1123.4562999999998,0
107,5,194.638505,-1165.30275,0
107,6,261.91504,-1208.42255,0
107,7,-160.628235,-1168.07405,0
107,8,-690.652325,-1501.3489,0
107,9,-232.89195999999998,-1148.81945,0
107,10,-316.688705,-1171.3994,0
107,11,-419.27853000000005,-1032.2278000000001,0
107,12,-383.66824,-112.13149,0
107,13,-693.1707799999999,-1181.3434000000002,0
108,0,-10.697426,247.31375500000001,0
108,1,352.39261,-112.847555,0
108,2,-121.7479425,-332.202765,0
108,3,126.01302000000001,-1204.8189,0
108,4,325.494815,-1123.4546500000001,0
108,5,194.237515,-1165.26255,0
108,6,261.82687,-1208.3512500000002,0
108,7,-160.6251,-1168.0174000000002,0
108,8,-689.988155,-1500.20905,0
108,9,-232.91789999999997,-1148.66545,0
108,10,-316.38656,-1171.2887,0
108,11,-419.08019,-1030.46315,0
108,12,-383.74698,-111.83912,0
109,0,-10.776626500000003,248.90935,0
109,1,352.341915,-112.910943,0
109,2,-121.96193500000001,-331.568115,0
109,3,125.88684,-1204.7028500000001,0
109,4,325.505405,-1123.4775,0
109,5,194.23930000000001,-1165.20485,0
109,6,261.83477,-1208.3811500000002,0
109,7,-160.640455,-1167.93865,0
109,8,-689.5744500000001,-1498.1117,0
109,9,-232.91670499999998,-1149.00125,0
109,10,-316.486845,-1171.446,0
109,11,-415.26000999999997,-993.19538,0
109,12,-383.68448,-111.93772,0
109,13,-688.943865,-1149.1829,0
110,0,-11.251207,250.25680499999999,0
110,1,352.335785,-112.912115,0
110,2,-126.00223,-341.43646,0
110,3,125.893585,-1204.827,0
110,4,325.515595,-1123.5706500000001,0
110,5,194.237785,-1165.2384,0
110,6,261.938405,-1208.6592500000002,0
110,7,-160.64941,-1168.11735,0
110,8,-689.6612250000001,-1498.3429,0
110,9,-232.936085,-1148.9107,0
110,10,-316.413365,-1171.5598,0
110,11,-419.2633,-1030.7504,0
110,12,-383.62665,-111.63427,0
111,0,-11.901885,250.61864,0
111,1,352.138185,-112.486733,0
111,2,-129.19888,-345.825465,0
111,3,126.01065,-1204.68745,0
111,4,325.04226000000006,-1122.06555,0
111,5,194.238405,-1165.1493,0
111,6,261.939705,-1208.6939,0
111,7,-160.595015,-1168.0001,0
111,8,-689.7375,-1499.04965,0
111,9,-232.93212,-1148.8667,0
111,10,-316.424625,-1171.5055,0
111,11,-419.30588,-1030.94705,0
111,12,-383.55817,-111.213585,0
111,13,-688.3705649999999,-1146.9787000000001,0
112,0,-12.112925,249.89364,0
112,1,352.24141,-112.96363500000001,0
112,2,-129.839935,-278.302875,0
112,3,126.00968,-1204.6395499999999,0
112,4,325.5067,-1123.47125,0
112,5,194.622025,-1164.9965499999998,0
112,6,261.931235,-1208.69295,0
112,7,-160.67347999999998,-1167.91875,0
112,8,-689.61058,-1497.9969999999998,0
112,9,-232.408295,-1148.61035,0
112,10,-316.50241,-1171.5115,0
112,11,-415.1319,-993.28305,0
112,12,-383.5399,-111.07543,0
112,13,-690.36972,-1162.75975,0
113,0,-12.440302500000001,250.351915,0
113,1,352.35395500000004,-113.223585,0
113,2,-120.692075,-293.58860000000004,0
113,3,126.022432,-1204.60815,0
113,4,324.904095,-1121.9275499999999,0
113,5,194.19347,-1163.85905,0
113,6,261.313385,-1207.797,0
113,7,-160.65134999999998,-1167.786,0
113,8,-690.139835,-1499.7348,0
113,9,-233.60057999999998,-1151.99345,0
113,10,-316.44105,-1172.0823500000001,0
113,11,-419.01099999999997,-1029.9474,0
113,12,-383.9043,-111.91269,0
113,13,-691.020485,-1167.81155,0
114,0,-13.022206500000001,251.0747,0
114,1,352.30182,-113.170767,0
114,2,-134.297145,-313.757575,0
114,3,126.023815,-1204.5834,0
114,4,325.37960999999996,-1123.4267,0
114,5,194.37218000000001,-1163.5778500000001,0
114,6,261.21469,-1207.6889500000002,0
114,7,-160.68233,-1167.34595,0
114,8,-690.05445,-1500.2271,0
114,9,-233.575195,-1149.1232,0
114,10,-316.492485,-1172.2838000000002,0
114,11,-419.14433499999996,-1029.67263,0
114,12,-383.9712,-112.01182,0
114,13,-691.53595,-1173.8722,0
115,0,-12.791303499999998,250.148725,0
115,1,352.22731,-112.7269095,0
115,2,-121.2273425,-301.78738999999996,0
115,3,126.143688,-1204.8958,0
115,4,325.81305,-1125.1706,0
115,5,194.630305,-1161.6502500000001,0
115,6,261.20414,-1207.8784500000002,0
115,7,-160.88358,-1167.52405,0
115,8,-690.7759000000001,-1505.0151500000002,0
115,9,-233.37396999999999,-1150.74455,0
115,10,-316.48046999999997,-1171.5462,0
115,11,-427.85179,-1108.2377000000001,0
115,12,-384.28677,-112.473755,0
115,13,-712.208,-1180.247,0
116,0,-11.252326,245.87903,0
116,1,352.29885,-113.1901125,0
116,2,-120.939345,-288.388665,0
116,3,126.150015,-1204.9229500000001,0
116,4,325.784665,-1125.0937,0
116,5,194.61958499999997,-1161.7660999999998,0
116,6,261.19862,-1207.78885,0
116,7,-160.916535,-1167.47715,0
116,8,-690.662565,-1504.4576000000002,0
116,9,-233.360345,-1150.56905,0
116,10,-308.733305,-1171.38915,0
116,11,-428.24798499999997,-1110.29185,0
116,12,-384.23746,-112.43839,0
116,13,-712.1484,-1179.0184,0
117,0,-7.739630000000002,236.62258,0
117,1,352.107845,-112.92035,0
117,2,-130.34660000000002,-280.319645,0
117,3,126.15375499999999,-1204.7957000000001,0
117,4,325.75149999999996,-1125.59575,0
117,5,194.595295,-1161.5675,0
117,6,261.2557,-1207.7983,0
117,7,-161.037375,-1167.0331,0
117,8,-690.776285,-1504.527,0
117,9,-233.23209500000002,-1150.3543,0
117,10,-294.32748000000004,-1172.0935,0
117,11,-426.15803500000004,-1091.0907,0
117,12,-384.27368,-112.36758,0
117,13,-691.37705,-1175.03235,0
118,0,-2.8135189999999994,228.771795,0
118,1,352.13269,-112.631795,0
118,2,-133.44071,-327.4409,0
118,3,126.16008,-1204.75885,0
118,4,325.77626,-1125.8388,0
118,5,194.595315,-1162.10885,0
118,6,261.27285,-1208.0295999999998,0
118,7,-161.03674999999998,-1167.4508,0
118,8,-690.75785,-1504.4533999999999,0
118,9,-233.21683000000002,-1150.1489000000001,0
118,10,-316.893635,-1172.3773999999999,0
118,11,-428.06204,-1108.61245,0
118,12,-384.17657,-111.99816,0
118,13,-691.50258,-1176.2395000000001,0
119,0,3.364931500000001,222.66652,0
119,1,352.23498,-112.705622,0
119,2,-125.073092,-317.302825,0
119,3,126.16556750000001,-1204.76215,0
119,4,325.791855,-1126.01825,0
119,5,194.608835,-1162.17585,0
119,6,261.378535,-1208.08855,0
119,7,-160.98337,-1167.4481,0
119,8,-690.7772,-1504.25475,0
119,9,-233.195365,-1149.91545,0
119,10,-294.26297,-1172.086,0
119,11,-427.771895,-1107.6527999999998,0
119,12,-383.81693,-110.3428,0
119,13,-691.338655,-1175.45815,0
120,0,8.764833499999998,218.2756,0
120,1,352.269715,-113.2069025,0
120,2,-119.947237,-330.27269,0
120,3,126.03320500000001,-1204.7404999999999,0
120,4,325.90482,-1125.9301999999998,0
120,5,194.61049500000001,-1162.27305,0
120,6,261.267065,-1208.1096,0
120,7,-160.948595,-1167.5621500000002,0
120,8,-690.57473,-1502.9041000000002,0
120,9,-233.29218,-1150.1592500000002,0
120,10,-317.12779,-1172.2008,0
120,11,-427.989945,-1109.61785,0
120,12,-384.26105,-112.34374,0
120,13,-712.18353,-1181.9263,0
121,0,14.2472865,218.31333999999998,0
121,1,352.22902,-112.973335,0
121,2,-114.0424615,-340.111895,0
121,3,126.05963750000001,-1204.76955,0
121,4,325.93721,-1126.1586000000002,0
121,5,194.738145,-1162.9335,0
121,6,261.25347,-1207.844,0
121,7,-160.955985,-1167.3614499999999,0
121,8,-690.799835,-1503.7776,0
121,9,-233.29556,-1150.2942,0
121,10,-317.070835,-1172.0275000000001,0
121,11,-427.74748,-1106.88725,0
121,12,-384.36722,-112.549545,0
121,13,-690.776245,-1172.77725,0
122,0,22.152983,217.31504,0
122,1,352.2446,-113.28207,0
122,2,-109.880989,-354.445575,0
122,3,126.070225,-1204.7132000000001,0
122,4,325.830865,-1126.24615,0
122,5,194.74917499999998,-1162.9821,0
122,6,261.16019,-1207.9009999999998,0
122,7,-160.866655,-1167.20045,0
122,8,-690.57965,-1503.7496999999998,0
122,9,-233.30480999999997,-1150.3492,0
122,10,-317.049665,-1171.90415,0
122,11,-426.60375,-1095.1957499999999,0
122,12,-384.12634,-112.11889,0
122,13,-690.74065,-1168.9364500000001,0
123,0,32.853245,218.45466499999998,0
123,1,352.295595,-112.957525,0
123,2,-104.28762900000001,-356.02122499999996,0
123,3,126.07135500000001,-1204.6842,0
123,4,325.846865,-1126.3194,0
123,5,194.86061,-1163.04965,0
123,6,261.16716,-1207.94625,0
123,7,-160.85242,-1167.37265,0
123,8,-690.56375,-1503.70435,0
123,9,-233.319055,-1150.6008,0
