frame,numero_pers,distance_x,distance_y,distance_z
123,10,-317.11616000000004,-1172.42995,0
123,11,-427.717805,-1105.8739,0
123,12,-384.03082,-111.311905,0
123,13,-690.0156999999999,-1162.2305000000001,0
124,0,46.652846499999995,225.85093,0
124,1,352.18231000000003,-112.8144375,0
124,2,-103.043465,-354.74211,0
124,3,126.05193499999999,-1204.7017,0
124,4,325.76252999999997,-1125.89795,0
124,5,194.75897,-1163.08,0
124,6,261.17034,-1207.8467500000002,0
124,7,-160.85439,-1167.3809,0
124,8,-690.88198,-1504.02855,0
124,9,-233.298965,-1150.6752,0
124,10,-317.05282,-1172.0234,0
124,11,-427.66072499999996,-1105.0556000000001,0
124,12,-384.19974,-112.38621,0
124,13,-711.2127,-1165.3126,0
125,0,60.415651499999996,234.298465,0
125,1,352.23614,-112.962095,0
125,2,-102.003694,-348.30814,0
125,3,125.98102,-1205.05355,0
125,4,325.78067,-1126.06875,0
125,5,194.84048,-1162.91295,0
125,6,261.188645,-1207.9187,0
125,7,-160.84963499999998,-1167.38635,0
125,8,-691.12123,-1505.5131999999999,0
125,9,-233.310815,-1150.5104999999999,0
125,10,-317.082305,-1172.1206,0
125,11,-427.242125,-1103.0225,0
125,12,-384.29715,-112.48201,0
125,13,-711.04315,-1168.7283,0
126,0,70.25370000000001,239.812255,0
126,1,352.13896,-112.10633,0
126,2,-100.832128,-343.24717499999997,0
126,3,126.0181675,-1204.99505,0
126,4,325.77904,-1126.18755,0
126,5,194.813065,-1162.84455,0
126,6,261.169875,-1207.78375,0
126,7,-160.863095,-1167.5236,0
126,8,-691.26212,-1506.0025999999998,0
126,9,-233.2985,-1150.4505,0
126,10,-317.03246,-1172.01135,0
126,11,-425.84886,-1091.3579,0
126,12,-384.05054,-111.91274,0
126,13,-712.6252,-1183.9539,0
127,0,75.5926455,240.633805,0
127,1,352.0852,-112.42524,0
127,2,-100.47739,-346.62708999999995,0
127,3,126.08359999999999,-1204.7614,0
127,4,325.79443000000003,-1126.14505,0
127,5,194.790245,-1162.9167,0
127,6,261.259365,-1207.9347,0
127,7,-160.867905,-1167.62255,0
127,8,-691.62906,-1507.05745,0
127,9,-233.30581999999998,-1150.5216,0
127,10,-294.287575,-1172.2388500000002,0
127,11,-425.1861,-1083.8616000000002,0
127,12,-384.14386,-112.40966,0
127,13,-691.651375,-1176.73385,0
128,0,77.9017685,245.655195,0
128,1,352.03907000000004,-112.29507000000001,0
128,2,-100.1259775,-354.387735,0
128,3,126.090985,-1204.8271,0
128,4,325.79095,-1126.0866500000002,0
128,5,194.82745,-1163.09745,0
128,6,261.240155,-1207.8469,0
128,7,-160.87949,-1167.63075,0
128,8,-691.453795,-1505.65485,0
128,9,-233.3171,-1150.69115,0
128,10,-317.22632,-1172.4875499999998,0
128,11,-427.512365,-1104.90815,0
128,12,-384.12686,-112.23237,0
128,13,-713.1984,-1186.5602,0
129,0,77.0183185,251.44528,0
129,1,352.15094999999997,-112.65631,0
129,2,-99.5679715,-356.33073,0
129,3,125.968315,-1202.55935,0
129,4,325.66234,-1126.0889000000002,0
129,5,194.88180499999999,-1163.492,0
129,6,261.15992,-1208.06165,0
129,7,-160.966655,-1167.6539,0
129,8,-691.14075,-1504.5743499999999,0
129,9,-232.73345,-1149.5758,0
129,10,-317.18489,-1172.219,0
129,11,-428.15840000000003,-1110.67775,0
129,12,-384.2398,-112.37125,0
129,13,-712.8966,-1182.2058,0
130,0,76.90331,254.56509499999999,0
130,1,352.240235,-112.5138225,0
130,2,-97.01616,-360.48772,0
130,3,125.34127799999999,-1197.4046,0
130,4,325.643555,-1125.8706000000002,0
130,5,194.750365,-1163.21225,0
130,6,261.16139,-1208.0812,0
130,7,-160.907215,-1167.5751,0
130,8,-691.26625,-1504.5296,0
130,9,-232.460085,-1149.1671000000001,0
130,10,-317.07627,-1172.1684500000001,0
130,11,-427.469135,-1106.1648,0
130,12,-384.1521,-111.75208,0
130,13,-712.8836,-1181.7281,0
131,0,77.9871165,257.78408,0
131,1,352.33172,-112.92926,0
131,2,-94.76536999999999,-368.701815,0
131,3,125.99803500000002,-1204.2192,0
131,4,325.64302499999997,-1125.9759,0
131,5,194.752745,-1162.7709,0
131,6,261.30045,-1208.6077500000001,0
131,7,-160.88932499999999,-1167.2023,0
131,8,-691.319305,-1505.89195,0
131,9,-232.75708,-1149.3467,0
131,10,-317.04097,-1172.96235,0
131,11,-420.64853500000004,-1042.81705,0
131,12,-384.10333,-111.47608,0
131,13,-690.557425,-1163.42785,0
132,0,81.2740955,260.816105,0
132,1,352.35689,-113.182158,0
132,2,-93.1484015,-369.16641500000003,0
132,3,125.9132775,-1204.393,0
132,4,325.64315,-1125.96515,0
132,5,194.89541,-1163.4085,0
132,6,261.318005,-1208.75975,0
132,7,-161.02573999999998,-1166.8993,0
132,8,-691.13288,-1504.5189,0
132,9,-232.82852,-1150.893,0
132,10,-316.8352,-1173.6578,0
132,11,-419.99984500000005,-1039.04535,0
132,12,-384.14255,-111.54957,0
132,13,-691.2193,-1169.8099,0
133,0,84.8734575,265.48048500000004,0
133,1,352.320905,-112.72962949999999,0
133,2,-92.571905,-366.28399,0
133,3,125.79335,-1204.3863000000001,0
133,4,325.601085,-1125.7738,0
133,5,194.59728,-1162.7892,0
133,6,261.42447500000003,-1208.763,0
133,7,-160.75484,-1167.2662500000001,0
133,8,-691.21758,-1504.6248,0
133,9,-232.887395,-1149.5519,0
133,10,-316.71652,-1173.7328,0
133,11,-425.67648499999996,-1087.26255,0
133,12,-383.2339,-109.801155,0
133,13,-689.3574550000001,-1150.1684500000001,0
134,0,88.4303235,266.33331,0
134,1,352.340685,-112.93035499999999,0
134,2,-93.98601500000001,-370.550945,0
134,3,125.80815,-1204.6413499999999,0
134,4,325.58223,-1125.5283,0
134,5,194.6327,-1163.12555,0
134,6,261.242635,-1208.8899999999999,0
134,7,-160.6372,-1165.8788,0
134,8,-691.17005,-1504.31395,0
134,9,-232.72107499999998,-1153.76715,0
134,10,-316.73395,-1174.1028999999999,0
134,11,-425.40031,-1085.36925,0
134,12,-378.84482,-102.895546,0
134,13,-690.513875,-1159.38175,0
135,0,91.63759,269.41497000000004,0
135,1,352.328295,-112.9578975,0
135,2,-96.5628775,-370.02110500000003,0
135,3,125.90806,-1204.8299,0
135,4,325.604405,-1125.716,0
135,5,194.77428500000002,-1162.7136,0
135,6,261.21637499999997,-1208.6637500000002,0
135,7,-160.69187499999998,-1167.6202,0
135,8,-691.18245,-1504.38995,0
135,9,-233.59333500000002,-1157.4505,0
135,10,-316.768445,-1173.7002,0
135,11,-418.49504,-1025.2853300000002,0
135,12,-375.02502,-96.49718,0
135,13,-690.5911000000001,-1158.3355999999999,0
136,0,94.94279499999999,273.897245,0
136,1,352.301145,-112.819925,0
136,2,-97.266623,-372.70075999999995,0
136,3,126.011065,-1204.6772999999998,0
136,4,325.83501,-1125.68655,0
136,5,194.830175,-1163.57725,0
136,6,261.45385999999996,-1208.9850000000001,0
136,7,-160.793875,-1167.80065,0
136,8,-691.0516,-1503.8395,0
136,9,-232.846815,-1158.4654500000001,0
136,10,-316.75018,-1173.3744,0
136,11,-418.550565,-1027.46265,0
136,12,-372.42828,-91.76367,0
136,13,-690.996075,-1162.68125,0
137,0,96.800477,280.76239,0
137,1,352.406435,-112.9101,0
137,2,-97.579133,-372.43881,0
137,3,125.90333799999999,-1204.5812500000002,0
137,4,325.56322,-1125.45045,0
137,5,194.86037,-1160.40315,0
137,6,261.3369,-1208.65025,0
137,7,-160.810965,-1167.64565,0
137,8,-691.5563,-1504.82715,0
137,9,-229.682935,-1156.3323,0
137,10,-316.58907999999997,-1172.52115,0
137,11,-418.98134,-1030.758475,0
137,12,-374.075985,-46.479585,0
137,13,-689.13638,-1148.98425,0
138,0,97.35011,283.93537000000003,0
138,1,352.38006,-112.389377,0
138,2,-97.301838,-373.40848,0
138,3,125.90696499999999,-1204.476,0
138,4,325.24475,-1123.9198000000001,0
138,5,194.523165,-1161.20775,0
138,6,261.44854,-1208.7651999999998,0
138,7,-160.810395,-1167.61905,0
138,8,-691.2998,-1504.3362499999998,0
138,9,-229.594925,-1155.5736499999998,0
138,10,-316.599445,-1172.5102499999998,0
138,11,-424.80144,-1081.41075,0
138,12,-372.62302,-42.480322,0
138,13,-691.563175,-1167.0428,0
139,0,96.702485,286.607255,0
139,1,352.16669,-111.93611,0
139,2,-94.5198,-377.31624999999997,0
139,3,125.905577,-1204.1617999999999,0
139,4,325.23294,-1124.8791,0
139,5,194.598315,-1161.59035,0
139,6,261.55143,-1209.2564,0
139,7,-160.60067,-1168.2356,0
139,8,-691.237685,-1504.36935,0
139,9,-233.43291,-1153.4987,0
139,10,-316.69849999999997,-1171.47085,0
139,11,-422.73797,-1065.7084,0
139,12,-372.251405,-41.3311075,0
139,13,-689.023175,-1149.6407,0
140,0,95.68834,289.208665,0
140,1,352.1725,-112.45873499999999,0
140,2,-91.33856499999999,-386.36889499999995,0
140,3,125.895025,-1203.92155,0
140,4,325.18252500000006,-1124.71115,0
140,5,194.71283499999998,-1162.1831,0
140,6,261.37978,-1209.15565,0
140,7,-160.794245,-1167.9922499999998,0
140,8,-691.377185,-1504.73835,0
140,9,-234.26214499999998,-1151.3103,0
140,10,-316.518955,-1171.24515,0
140,11,-421.015725,-1053.28665,0
140,12,-372.26448500000004,-40.8844355,0
140,13,-691.7480499999999,-1168.55595,0
141,0,95.050562,293.523755,0
141,1,352.28038000000004,-112.777818,0
141,2,-87.38622749999999,-396.63441,0
141,3,126.017855,-1204.08625,0
141,4,325.27107,-1125.15935,0
141,5,194.89664499999998,-1163.7856499999998,0
141,6,260.76430500000004,-1207.68695,0
141,7,-160.791765,-1169.59835,0
141,8,-691.677185,-1504.5569,0
141,9,-235.080575,-1150.7822999999999,0
141,10,-316.6821,-1170.6365,0
141,11,-421.31187,-1054.3659,0
141,12,-372.60704,-38.515198999999996,0
141,13,-688.56123,-1147.3020999999999,0
142,0,94.631508,296.17951,0
142,1,352.26382,-112.992095,0
142,2,-83.714978,-411.34593,0
142,3,125.8982025,-1203.9731000000002,0
142,4,325.21492,-1124.8229999999999,0
142,5,194.933295,-1163.4955,0
142,6,261.18891,-1205.877,0
142,7,-157.134455,-1168.58525,0
142,8,-691.15491,-1503.83885,0
142,9,-235.000025,-1152.474,0
142,10,-316.722105,-1171.3761,0
142,11,-422.72437,-1064.94495,0
142,12,-373.448715,-37.546758499999996,0
142,13,-689.752415,-1153.6132,0
143,0,93.0357975,298.233365,0
143,1,352.286605,-112.332195,0
143,2,-79.1001275,-430.01646500000004,0
143,3,125.778977,-1203.98175,0
143,4,325.21278,-1124.7783,0
143,5,194.753625,-1163.4836500000001,0
143,6,273.75214500000004,-1204.8593,0
143,7,-160.577995,-1167.62495,0
143,8,-691.17713,-1503.4718,0
143,9,-239.151265,-1222.0158000000001,0
143,10,-316.61665500000004,-1171.89895,0
143,11,-421.175565,-1051.1282999999999,0
143,12,-372.8909,-37.7772255,0
143,13,-687.90285,-1141.3157,0
144,0,91.234362,300.55077,0
144,1,352.34726,-112.8306,0
144,2,-73.279325,-441.03784,0
144,3,125.76628,-1204.1766499999999,0
144,4,325.19892,-1124.62835,0
144,5,194.81597,-1162.9497000000001,0
144,6,261.270555,-1210.3217,0
144,7,-160.39582000000001,-1168.3673,0
144,8,-691.1632999999999,-1503.4652,0
144,9,-233.623595,-1163.50545,0
144,10,-316.746015,-1171.333,0
144,11,-421.873685,-1059.85635,0
144,12,-372.662995,-36.042699999999996,0
144,13,-689.49455,-1151.647,0
145,0,89.58740800000001,306.46693500000003,0
145,1,352.36285499999997,-112.1921175,0
145,2,-69.01767000000001,-454.23539,0
145,3,125.89391499999999,-1204.11845,0
145,4,325.284675,-1125.0554000000002,0
145,5,194.84126500000002,-1162.46975,0
145,6,261.443775,-1207.44145,0
145,7,-156.990365,-1170.5160500000002,0
145,8,-691.049365,-1503.2177,0
145,9,-236.342445,-1160.13535,0
145,10,-293.408935,-1169.5614,0
145,11,-420.65549,-1048.3931,0
145,12,-371.77895,-35.321741,0
145,13,-688.97632,-1148.9701,0
146,0,86.624945,316.42215,0
146,1,352.40961500000003,-112.757093,0
146,2,-64.8519235,-462.831465,0
146,3,125.90458,-1204.1408000000001,0
146,4,325.31813,-1124.6911,0
146,5,194.745995,-1162.23265,0
146,6,261.86812,-1209.5505,0
146,7,-156.800235,-1168.7981,0
146,8,-691.1135750000001,-1502.9808,0
146,9,-238.419065,-1215.8783,0
146,10,-316.509855,-1170.5635499999999,0
146,11,-421.03575,-1051.68545,0
146,12,-370.71925,-34.11994,0
146,13,-689.1556250000001,-1151.2081,0
147,0,84.69232500000001,327.00421,0
147,1,352.27311999999995,-113.31078,0
147,2,-59.239393500000006,-470.006775,0
147,3,125.812795,-1204.1271000000002,0
147,4,325.315965,-1123.9711000000002,0
147,5,194.83992,-1162.34105,0
147,6,261.523885,-1209.1138,0
147,7,-159.754365,-1167.34205,0
147,8,-691.19385,-1503.54645,0
147,9,-234.678745,-1162.48515,0
147,10,-316.86974999999995,-1170.2201,0
147,11,-417.44264999999996,-1020.948985,0
147,12,-370.34902999999997,-33.7558095,0
147,13,-690.34157,-1160.58945,0
148,0,84.0969,334.548405,0
148,1,352.17126499999995,-112.78943000000001,0
148,2,-55.5781165,-467.866275,0
148,3,125.817595,-1204.20425,0
148,4,325.2766,-1124.2121,0
148,5,194.73086,-1162.64325,0
148,6,261.406745,-1208.74,0
148,7,-160.240765,-1170.7898500000001,0
148,8,-691.227575,-1503.87085,0
148,9,-235.9573,-1162.0964,0
148,10,-316.56285,-1170.0450500000002,0
148,11,-418.276795,-1027.34015,0
148,12,-370.35681,-34.118345500000004,0
148,13,-690.540865,-1163.3737999999998,0
149,0,83.255635,340.67824,0
149,1,352.35015,-113.07529500000001,0
149,2,-51.6459065,-469.66958999999997,0
149,3,125.70978500000001,-1204.3757,0
149,4,325.66466,-1125.2067,0
149,5,194.69782500000002,-1161.9298,0
149,6,261.330725,-1208.66105,0
149,7,-160.44749000000002,-1173.0905,0
149,8,-691.4178449999999,-1504.80305,0
149,9,-237.580555,-1170.7818499999998,0
149,10,-331.19435,-1171.4918499999999,0
149,11,-417.77644,-1023.7798250000001,0
149,12,-370.639525,-33.841363,0
149,13,-689.90803,-1155.68435,0
150,0,82.617761,344.03165,0
150,1,352.16634999999997,-112.425846,0
150,2,-47.738659999999996,-474.52824499999997,0
150,3,125.93052499999999,-1204.47815,0
150,4,325.36015499999996,-1124.1408999999999,0
150,5,194.43758,-1162.5703,0
150,6,261.328065,-1208.6869000000002,0
150,7,-162.47789,-1179.33045,0
150,8,-691.41778,-1504.82685,0
150,9,-238.160145,-1171.4005499999998,0
150,10,-316.05436499999996,-1168.61715,0
150,11,-418.04594499999996,-1027.7197999999999,0
150,12,-370.61046,-33.6361005,0
150,13,-689.7706000000001,-1155.3865,0
151,0,82.680139,344.44186,0
151,1,352.13022,-112.0542,0
151,2,-44.89644800000001,-479.28333999999995,0
151,3,125.81089700000001,-1204.2786999999998,0
151,4,325.52745,-1124.69965,0
151,5,194.726315,-1162.4436,0
151,6,261.40477999999996,-1208.56875,0
151,7,-164.12130000000002,-1189.4461500000002,0
151,8,-691.43741,-1504.9067,0
151,9,-237.652375,-1167.63625,0
151,10,-315.64036999999996,-1169.77545,0
151,11,-418.47797,-1029.34345,0
151,12,-370.359955,-33.493176500000004,0
151,13,-690.007835,-1157.33375,0
152,0,82.9688365,344.558395,0
152,1,352.28776500000004,-112.451645,0
152,2,-40.60324,-488.87974499999996,0
152,3,125.92554000000001,-1204.1474,0
152,4,325.51535,-1124.8698,0
152,5,194.70468,-1162.20485,0
152,6,261.325875,-1208.66555,0
152,7,-164.16528499999998,-1193.2497,0
152,8,-691.4634000000001,-1505.09485,0
152,9,-236.753745,-1172.72125,0
152,10,-315.476865,-1167.71515,0
152,11,-417.93915,-1025.68477,0
152,12,-370.571105,-34.066785499999995,0
152,13,-690.069335,-1160.72365,0
153,0,83.98637,341.3208,0
153,1,352.29271,-112.035123,0
153,2,-34.784896,-501.965765,0
153,3,125.81419249999999,-1204.1862999999998,0
153,4,325.487595,-1124.69765,0
153,5,194.682235,-1161.99395,0
153,6,261.32896500000004,-1208.5848,0
153,7,-164.545555,-1194.5403000000001,0
153,8,-691.46997,-1505.1210999999998,0
153,9,-238.04953999999998,-1182.6628999999998,0
153,10,-315.22136,-1168.74045,0
153,11,-417.869065,-1027.8200000000002,0
153,12,-370.533345,-33.2505965,0
153,13,-690.54277,-1164.4160000000002,0
154,0,83.910275,339.869185,0
154,1,352.192795,-112.160215,0
154,2,-28.909445,-514.7882999999999,0
154,3,125.8135725,-1204.2292,0
154,4,325.627385,-1124.91685,0
154,5,194.640795,-1161.6921499999999,0
154,6,261.35883,-1208.80455,0
154,7,-164.25385,-1195.72615,0
154,8,-691.339915,-1504.38985,0
154,9,-240.68787500000002,-1197.3062,0
154,10,-307.85659499999997,-1169.338,0
154,11,-417.87447,-1027.4906,0
154,12,-370.82379000000003,-32.701043999999996,0
154,13,-690.770505,-1167.28735,0
155,0,83.2407205,338.738605,0
155,1,352.10294999999996,-112.930295,0
155,2,-20.3443335,-526.79322,0
155,3,125.816055,-1204.10565,0
155,4,325.62708499999997,-1124.7765,0
155,5,194.655795,-1161.6522,0
155,6,261.41112499999997,-1208.31695,0
155,7,-164.328505,-1194.4214000000002,0
155,8,-691.4545499999999,-1505.42775,0
155,9,-242.516615,-1208.2938,0
155,10,-307.51391,-1167.06485,0
155,11,-417.423855,-1024.177535,0
155,12,-371.11744,-32.7711985,0
155,13,-690.54526,-1164.7518,0
156,0,82.36386,339.61224000000004,0
156,1,352.047735,-112.44118,0
156,2,-13.684460000000001,-537.0976,0
156,3,125.80715000000001,-1204.19055,0
156,4,325.59244,-1124.5345,0
156,5,194.65675,-1161.76105,0
156,6,261.346065,-1208.6300999999999,0
156,7,-164.04254500000002,-1192.7395,0
156,8,-691.13608,-1504.7858999999999,0
156,9,-246.40617000000003,-1207.74685,0
156,10,-307.187835,-1167.37575,0
156,11,-419.511995,-1044.1884,0
156,12,-370.289825,-33.1602195,0
156,13,-690.6587850000001,-1165.4239499999999,0
157,0,81.3902575,342.20659,0
157,1,352.14725,-111.7171275,0
157,2,-6.51175575,-548.29852,0
157,3,125.783805,-1204.1061,0
157,4,325.59646999999995,-1124.5744,0
157,5,194.66140000000001,-1161.774,0
157,6,261.447995,-1208.8041,0
157,7,-163.915485,-1193.40125,0
157,8,-691.385,-1505.71435,0
157,9,-250.103075,-1207.3988,0
157,10,-322.72012,-1170.9908,0
157,11,-422.71270000000004,-1071.29725,0
157,12,-370.91382,-33.6744315,0
157,13,-690.0672,-1160.5929,0
158,0,80.614865,342.294115,0
158,1,352.302855,-112.33895000000001,0
158,2,0.9447485000000002,-550.4972250000001,0
158,3,125.76953,-1204.0529999999999,0
158,4,325.58876,-1124.5248,0
158,5,194.66933,-1161.7458000000001,0
158,6,261.34175,-1208.72805,0
158,7,-169.21900499999998,-1194.68865,0
158,8,-691.253965,-1504.95605,0
158,9,-247.14821999999998,-1202.9594499999998,0
158,10,-308.117845,-1170.3596499999999,0
158,11,-420.83513,-1054.8883500000002,0
158,12,-371.533495,-33.6816635,0
158,13,-690.077265,-1157.76825,0
159,0,79.25639,343.43390999999997,0
159,1,352.24210000000005,-111.904898,0
159,2,9.6171835,-564.258145,0
159,3,125.883825,-1203.9556,0
159,4,325.6426,-1123.8400000000001,0
159,5,194.65422,-1161.92145,0
159,6,261.45145,-1208.7987,0
159,7,-169.21348,-1193.7953499999999,0
159,8,-691.434215,-1505.2730999999999,0
159,9,-242.93392,-1204.0557,0
159,10,-307.831145,-1172.01975,0
159,11,-420.89476,-1054.7237,0
159,12,-371.090425,-34.57688,0
159,13,-689.7311649999999,-1154.4279000000001,0
160,0,77.163834,341.58867,0
160,1,352.107685,-111.796775,0
160,2,17.6714435,-579.737985,0
160,3,125.774395,-1204.1266,0
160,4,325.55827,-1124.1336000000001,0
160,5,194.668035,-1161.6161,0
160,6,261.331525,-1208.62355,0
160,7,-161.781795,-1192.9506999999999,0
160,8,-691.4765,-1505.4551000000001,0
160,9,-242.06380000000001,-1201.7435500000001,0
160,10,-307.80759,-1171.9325,0
160,11,-421.123965,-1057.6885499999999,0
160,12,-371.77931,-34.2047975,0
160,13,-690.2498,-1157.56775,0
161,0,74.9115185,338.444385,0
161,1,352.228985,-111.80395,0
161,2,24.30984158,-587.8431,0
161,3,125.72709699999999,-1203.88105,0
161,4,325.654625,-1123.9974,0
161,5,194.795545,-1162.036,0
161,6,261.28215,-1208.36455,0
161,7,-161.657715,-1194.3766,0
161,8,-691.543475,-1505.49885,0
161,9,-240.4624,-1202.4605999999999,0
161,10,-308.47096,-1174.0327499999999,0
161,11,-422.162555,-1064.94025,0
161,12,-372.49645999999996,-33.381105,0
161,13,-690.22885,-1157.3652000000002,0
162,0,72.178222,336.57268,0
162,1,352.112,-111.723503,0
162,2,29.6841142,-594.4119149999999,0
162,3,125.7135825,-1203.70175,0
162,4,325.58936,-1124.6895,0
162,5,194.790885,-1162.2024999999999,0
162,6,261.31707,-1208.559,0
162,7,-161.764815,-1193.74955,0
162,8,-691.237475,-1504.4658,0
162,9,-240.86324000000002,-1201.90525,0
162,10,-308.04425000000003,-1172.0139,0
162,11,-422.378965,-1063.20545,0
162,12,-371.937235,-33.652355,0
162,13,-692.0307,-1172.97395,0
163,0,69.040268,337.880365,0
163,1,351.99543500000004,-111.789995,0
163,2,35.901875000000004,-599.2500749999999,0
163,3,125.68585999999999,-1203.38105,0
163,4,325.473315,-1124.74105,0
163,5,194.67161,-1162.2001,0
163,6,261.33513,-1208.66495,0
163,7,-161.77114999999998,-1192.3602,0
163,8,-691.22143,-1505.09935,0
163,9,-249.12024000000002,-1201.31295,0
163,10,-292.74995,-1170.3632499999999,0
163,11,-421.048905,-1051.38065,0
163,12,-371.385815,-34.724868,0
163,13,-691.55115,-1170.9144999999999,0
